Release Date,Cash & Cash Equivalents,Marketable Securities,Receivables,Inventories,Income taxes - deferred,Other current assets,TOTAL,PPE Net,Investments And Advances,Intangibles,Other Non-Current Assets,TOTAL,Total Assets,Accounts payable and accrued liabilities,Accrued Expenses,Other current liabilities,TOTAL,Long Term Debt,Deferred Revenues,Other Non-Current Liabilities,TOTAL,Total Liabilities,"Shares Outstanding, K",Common Shares,Retained earnings,Other shareholders' equity,TOTAL,Total Liabilities And Equity
31-Jan-23,416000,22316000,10952000,8981000,3577000,5017000,51259000,16274000,15069000,94745000,19856000,145944000,197205000,6809000,3407000,22568000,42138000,32884000,2520000,25234000,59149000,101288000,5619075,476000,125656000,-8049000,95916000,197204000
1-Nov-22,1298000,34825000,16076000,9513000,2544000,6147000,70403000,15441000,13888000,77592000,18026000,124947000,195350000,6267000,2852000,19647000,44314000,32629000,6191000,24885000,58145000,102459000,5613315,476000,122967000,-7966000,92891000,195350000
28-Jul-22,1780000,31524000,15155000,10454000,2583000,5970000,67466000,15244000,18962000,78956000,14661000,127823000,195290000,6208000,1997000,23816000,47410000,34294000,3804000,25552000,60410000,107821000,5612352,476000,116608000,-6859000,87469000,195290000
3-May-22,2470000,21427000,13225000,9979000,3117000,4202000,54420000,15109000,20737000,80027000,13547000,129420000,183841000,5506000,2249000,24583000,39268000,35656000,3108000,25570000,61887000,101155000,5610896,476000,111193000,-5897000,82685000,183840000
8-Feb-22,1944000,29125000,11479000,9059000,4266000,3820000,59693000,14882000,21526000,74354000,11020000,121782000,181476000,5578000,3332000,24939000,42671000,36195000,3067000,24800000,61342000,104013000,5623347,473000,103394000,-5635000,77462000,181475000
2-Nov-21,1966000,27730000,11897000,8640000,7667000,57900000,14436000,21597000,75795000,9460000,121288000,179188000,4698000,2571000,20690000,41803000,36250000,24828000,61418000,103221000,5612867,473000,102252000,-5372000,75967000,179188000,,
28-Jul-21,2372000,19328000,10587000,8948000,7579000,48814000,14224000,20942000,77190000,8750000,121106000,169920000,4327000,2015000,17217000,35664000,35354000,24400000,63941000,99605000,5606688,472000,96346000,-4483000,70315000,169920000,,
4-May-21,1768000,11899000,9864000,8493000,7509000,39533000,14011000,20228000,77765000,7281000,119285000,158818000,4064000,1985000,12798000,26652000,35347000,23588000,63299000,89953000,5597694,472000,95158000,-4418000,68865000,158818000,,
2-Feb-21,1786000,10437000,7913000,8020000,3647000,35067000,13745000,20262000,77893000,7262000,119162000,154229000,4283000,3049000,11561000,25920000,37133000,23629000,64836000,90756000,5577630,470000,90392000,-5075000,63473000,154229000,,
27-Oct-20,1587000,20325000,10012000,9295000,6520000,47739000,14403000,19008000,90829000,7004000,131244000,178983000,4141000,2425000,10683000,34154000,49785000,25000000,79335000,113487000,5558396,470000,100284000,-12440000,65495000,178982000,,
28-Jul-20,1801000,20993000,9128000,8564000,2512000,46424000,14113000,18720000,91990000,6687000,131510000,177934000,3872000,2042000,10168000,32723000,50529000,24702000,80648000,113370000,5556880,470000,100203000,-13017000,64564000,177934000,,
28-Apr-20,2151000,8199000,9881000,8423000,2738000,34738000,14040000,18220000,92966000,6373000,131599000,166336000,3972000,2246000,10515000,33890000,36281000,25550000,67108000,100998000,5554834,470000,101000000,-12802000,65338000,166336000,,
28-Jan-20,1121000,8525000,6772000,7068000,6581000,32803000,12969000,20147000,82138000,19537000,134791000,167594000,3887000,2390000,9334000,37304000,35955000,25228000,66844000,104148000,5547639,468000,97670000,-11318000,63447000,167595000,,
29-Oct-19,2785000,6302000,9439000,8222000,6711000,33459000,13701000,18722000,97660000,6904000,136987000,170446000,3942000,2369000,10160000,36974000,36044000,25305000,68077000,105051000,5534122,468000,100113000,-11489000,65396000,170447000,,
29-Jul-19,1784000,11128000,9793000,8233000,12412000,47073000,13521000,2905000,86376000,6323000,109125000,156199000,4002000,1875000,12119000,32030000,36168000,24886000,64244000,96274000,5531048,468000,94440000,-11161000,59924000,156198000,,
30-Apr-19,1937000,9682000,9599000,8029000,3598000,12445000,45290000,13467000,2859000,87526000,6279000,110131000,155421000,4156000,1797000,12211000,29423000,35733000,27509000,66839000,96263000,5559929,468000,93388000,-10552000,59158000,155421000,
29-Jan-19,1139000,17694000,8025000,7508000,3374000,12186000,49926000,13385000,2767000,88622000,4723000,109497000,159422000,4674000,2397000,12643000,31858000,32909000,27185000,63806000,95664000,5551805,467000,89554000,-10906000,63758000,159422000,
30-Oct-18,3559000,13680000,10024000,8184000,3686000,2450000,41583000,14036000,6444000,100920000,4855000,126255000,167838000,4297000,2096000,10490000,29013000,33652000,27989000,67161000,96174000,5780474,466000,91995000,-10051000,71664000,167838000,
31-Jul-18,2704000,10727000,9873000,8074000,3582000,2343000,37303000,13919000,6595000,102420000,4744000,127678000,164980000,4196000,1791000,10125000,32156000,28935000,28016000,62701000,94856000,5862110,465000,89860000,-9636000,70124000,164980000,
1-May-18,2302000,9119000,9452000,8148000,3624000,2190000,34835000,13971000,6945000,104083000,4779000,129778000,164612000,3879000,1911000,10950000,27365000,31831000,28899000,66706000,94071000,5849571,465000,89961000,-9024000,70541000,164612000,
30-Jan-18,1342000,18650000,8221000,7578000,5350000,41141000,13865000,7015000,104693000,5082000,130655000,171797000,4656000,2196000,11115000,30427000,33538000,32261000,69714000,100141000,5952865,464000,85291000,-8952000,71656000,171797000,,
31-Oct-17,2779000,14146000,10002000,7925000,2176000,40291000,13505000,7311000,105799000,5246000,131861000,172151000,3480000,1932000,10446000,28217000,34503000,17892000,82824000,111041000,5960707,463000,75043000,-8802000,61110000,172151000,,
1-Aug-17,2585000,11748000,9476000,7584000,1879000,36385000,13386000,7008000,106362000,5418000,132174000,168558000,3439000,1625000,10148000,27182000,34191000,17607000,82682000,109863000,5947349,463000,74107000,-9833000,58694000,168557000,,
2-May-17,4057000,10503000,8892000,7415000,2220000,35878000,13238000,7346000,107083000,5238000,132905000,168784000,3393000,1858000,11143000,24864000,36330000,17978000,85174000,110038000,5967844,463000,74847000,-10261000,58746000,168784000,,
31-Jan-17,2595000,15255000,8225000,6783000,6091000,38949000,13318000,7116000,107097000,5135000,132666000,171615000,4536000,2487000,11023000,31115000,31398000,18503000,80660000,111776000,5951872,461000,71774000,-10716000,59840000,171616000,,
1-Nov-16,2094000,12277000,9836000,7507000,3962000,38501000,13284000,9507000,110519000,6618000,139928000,178430000,3476000,2048000,12623000,34759000,30437000,17946000,80070000,114829000,6068355,461000,72846000,-7894000,63601000,178430000,,
2-Aug-16,3411000,17531000,9138000,7614000,3024000,43845000,13609000,13124000,93656000,6423000,126812000,170658000,3261000,1594000,11053000,32099000,30457000,16719000,75492000,107592000,6065652,461000,73350000,-8570000,63066000,170658000,,
3-May-16,2561000,16882000,9033000,7578000,2356000,41298000,13584000,14146000,88160000,5741000,121631000,162929000,3125000,1725000,11419000,28735000,27824000,16468000,70848000,99582000,6064849,460000,74971000,-9214000,63347000,162929000,,
2-Feb-16,3641000,19649000,8176000,7513000,4825000,43804000,13766000,15999000,88598000,5214000,123577000,167381000,3620000,2359000,10990000,29399000,28740000,17366000,72985000,102384000,6184140,459000,71993000,-9218000,64998000,167382000,,
27-Oct-15,3099000,17559000,9535000,7678000,2247000,45001000,13695000,16233000,90514000,5423000,125865000,170867000,3294000,2155000,9672000,27845000,29079000,18155000,75897000,103743000,6173002,459000,74019000,-8858000,67124000,170867000,,
28-Jul-15,3670000,26586000,8951000,5796000,4263000,2449000,51715000,11432000,17650000,74995000,5085000,109162000,160878000,2930000,1646000,8390000,24143000,26729000,18158000,69555000,93698000,6167348,458000,73620000,-8207000,67180000,160878000,
28-Apr-15,3563000,24145000,8920000,5786000,4214000,2815000,49443000,11527000,18289000,76188000,5193000,111197000,160640000,2724000,1679000,8320000,20222000,29370000,18982000,72832000,93053000,6157670,458000,74471000,-8246000,67587000,160640000,
27-Jan-15,3343000,32779000,8401000,5663000,2566000,2843000,55595000,11762000,17518000,77235000,5457000,111972000,167566000,3210000,1841000,9153000,21587000,31541000,19492000,74358000,95944000,6128856,455000,72176000,-6965000,71622000,167566000,
28-Oct-14,2437000,31009000,9955000,6355000,4687000,2544000,56987000,12032000,18451000,79098000,4794000,114375000,171362000,2973000,1841000,8824000,19920000,31666000,15145000,73137000,93057000,6300657,455000,74292000,-3120000,78305000,171362000,
29-Jul-14,3406000,30648000,10388000,6249000,4869000,2727000,58287000,12179000,17168000,80021000,4957000,114325000,172612000,2990000,1631000,9346000,21938000,32267000,15133000,73718000,95656000,6340863,454000,71627000,-2798000,76956000,172612000,
5-May-14,2862000,31019000,9399000,6066000,3473000,57793000,12347000,15822000,80589000,5257000,114015000,171808000,2546000,1758000,10315000,24790000,27649000,15369000,68950000,93740000,6378718,454000,72028000,-3059000,78068000,171808000,,
28-Jan-14,2183000,30225000,9357000,6166000,3689000,56244000,12397000,16406000,81904000,5150000,115857000,172101000,3234000,1792000,9972000,23366000,30462000,16057000,72115000,95481000,6382925,453000,69732000,-2925000,76620000,172101000,,
29-Oct-13,2052000,31627000,11371000,6482000,7968000,59500000,12359000,15731000,82949000,4982000,116021000,175521000,2287000,1750000,10774000,20373000,31812000,22541000,76794000,97167000,6481071,452000,70381000,-5963000,78354000,175521000,,
30-Jul-13,2436000,31275000,11523000,6282000,9919000,61435000,12443000,16107000,84207000,5143000,117900000,179335000,1978000,1430000,12218000,23450000,31532000,22999000,76908000,100358000,6620300,451000,67628000,-5999000,78977000,179335000,,
30-Apr-13,2134000,33212000,12735000,7035000,9647000,64763000,13950000,15392000,87861000,5432000,122635000,187398000,3279000,1684000,12521000,27543000,31481000,23087000,77028000,104571000,7093223,450000,56972000,-5541000,82827000,187398000,,
29-Jan-13,10081000,22318000,10675000,6076000,9511000,64831000,13213000,14149000,88807000,4798000,120967000,185798000,2921000,1875000,13812000,29186000,31036000,22699000,74934000,104120000,7189062,448000,54240000,-5496000,81678000,185798000,,
1-Nov-12,4506000,18462000,12523000,7516000,14120000,57127000,14606000,13429000,91579000,5862000,125476000,182603000,2967000,1736000,13455000,29131000,31083000,21135000,71357000,100488000,7362573,447000,51256000,-5202000,82115000,182603000,,
31-Jul-12,3031000,21275000,12882000,7001000,14576000,58765000,14756000,10548000,92967000,5806000,124077000,182842000,3165000,1493000,13215000,30798000,30868000,22721000,72083000,102881000,7469484,447000,47904000,-5554000,79961000,182842000,,
